 2003 7 7 1 0 2 36 36 52 0 0 0 11.5385 71.1538 7.69231 9.61538 0 0 0 0 0 0 0 0 0 0 0 0 0 11.5385 71.1538 7.69231 9.61538 0 0 0 0 0 0 0 0 0 0
 2003 7 7 1 0 2 38 38 49 0 0 0 4.08163 36.7347 38.7755 14.2857 4.08163 2.04082 0 0 0 0 0 0 0 0 0 0 0 4.08163 36.7347 38.7755 14.2857 4.08163 2.04082 0 0 0 0 0 0 0 0
 2003 7 7 1 0 2 40 40 36 0 0 0 0 22.2222 38.8889 22.2222 11.1111 2.77778 0 2.77778 0 0 0 0 0 0 0 0 0 0 22.2222 38.8889 22.2222 11.1111 2.77778 0 2.77778 0 0 0 0 0 0
 2003 7 7 1 0 2 42 42 29 0 0 0 0 3.44828 31.0345 34.4828 17.2414 13.7931 0 0 0 0 0 0 0 0 0 0 0 0 3.44828 31.0345 34.4828 17.2414 13.7931 0 0 0 0 0 0 0 0
 2003 7 7 1 0 2 44 44 23 0 0 0 0 0 21.7391 34.7826 34.7826 8.69565 0 0 0 0 0 0 0 0 0 0 0 0 0 21.7391 34.7826 34.7826 8.69565 0 0 0 0 0 0 0 0
 2003 7 7 1 0 2 46 46 12 0 0 0 0 0 0 8.33333 16.6667 25 25 16.6667 0 0 0 0 0 8.33333 0 0 0 0 0 0 8.33333 16.6667 25 25 16.6667 0 0 0 0 0 8.33333
 2003 7 7 1 0 2 48 48 13 0 0 0 0 0 7.69231 0 23.0769 30.7692 0 7.69231 0 7.69231 0 0 15.3846 7.69231 0 0 0 0 0 7.69231 0 23.0769 30.7692 0 7.69231 0 7.69231 0 0 15.3846 7.69231
 2003 7 7 1 0 2 50 50 8 0 0 0 0 0 0 0 25 12.5 12.5 12.5 0 0 12.5 0 12.5 12.5 0 0 0 0 0 0 0 25 12.5 12.5 12.5 0 0 12.5 0 12.5 12.5
 2003 7 7 1 0 2 52 52 1 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0
 2003 7 7 1 0 2 54 54 1 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0
 2003 7 7 1 0 2 56 56 2 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 50
 2004 7 7 1 0 2 16 16 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 18 18 1 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 20 20 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 22 22 7 0 42.8571 57.1429 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42.8571 57.1429 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 24 24 12 0 0 33.3333 58.3333 0 8.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 33.3333 58.3333 0 8.33333 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 26 26 13 0 0 15.3846 69.2308 15.3846 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15.3846 69.2308 15.3846 0 0 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 28 28 24 0 0 16.6667 45.8333 20.8333 12.5 4.16667 0 0 0 0 0 0 0 0 0 0 0 0 16.6667 45.8333 20.8333 12.5 4.16667 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 30 30 37 0 0 2.7027 32.4324 40.5405 18.9189 5.40541 0 0 0 0 0 0 0 0 0 0 0 0 2.7027 32.4324 40.5405 18.9189 5.40541 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 32 32 40 0 0 0 17.5 50 25 7.5 0 0 0 0 0 0 0 0 0 0 0 0 0 17.5 50 25 7.5 0 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 34 34 45 0 0 0 2.22222 33.3333 44.4444 13.3333 6.66667 0 0 0 0 0 0 0 0 0 0 0 0 2.22222 33.3333 44.4444 13.3333 6.66667 0 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 36 36 55 0 0 0 0 16.3636 45.4545 23.6364 12.7273 0 1.81818 0 0 0 0 0 0 0 0 0 0 0 16.3636 45.4545 23.6364 12.7273 0 1.81818 0 0 0 0 0 0 0
 2004 7 7 1 0 2 38 38 48 0 0 0 0 10.4167 31.25 47.9167 8.33333 2.08333 0 0 0 0 0 0 0 0 0 0 0 0 10.4167 31.25 47.9167 8.33333 2.08333 0 0 0 0 0 0 0 0
 2004 7 7 1 0 2 40 40 44 0 0 0 0 4.54545 29.5455 34.0909 13.6364 13.6364 2.27273 2.27273 0 0 0 0 0 0 0 0 0 0 4.54545 29.5455 34.0909 13.6364 13.6364 2.27273 2.27273 0 0 0 0 0 0
 2004 7 7 1 0 2 42 42 39 0 0 0 0 0 23.0769 30.7692 20.5128 12.8205 10.2564 2.5641 0 0 0 0 0 0 0 0 0 0 0 23.0769 30.7692 20.5128 12.8205 10.2564 2.5641 0 0 0 0 0 0
 2004 7 7 1 0 2 44 44 17 0 0 0 0 0 17.6471 35.2941 0 17.6471 29.4118 0 0 0 0 0 0 0 0 0 0 0 0 17.6471 35.2941 0 17.6471 29.4118 0 0 0 0 0 0 0
 2004 7 7 1 0 2 46 46 17 0 0 0 0 0 0 0 17.6471 29.4118 29.4118 17.6471 5.88235 0 0 0 0 0 0 0 0 0 0 0 0 17.6471 29.4118 29.4118 17.6471 5.88235 0 0 0 0 0
 2004 7 7 1 0 2 48 48 7 0 0 0 0 0 0 0 0 42.8571 14.2857 28.5714 0 0 0 14.2857 0 0 0 0 0 0 0 0 0 0 42.8571 14.2857 28.5714 0 0 0 14.2857 0 0
 2004 7 7 1 0 2 50 50 11 0 0 0 0 0 0 0 9.09091 0 0 27.2727 18.1818 9.09091 0 18.1818 9.09091 9.09091 0 0 0 0 0 0 0 9.09091 0 0 27.2727 18.1818 9.09091 0 18.1818 9.09091 9.09091
 2004 7 7 1 0 2 52 52 8 0 0 0 0 0 0 0 0 0 12.5 0 0 25 0 37.5 12.5 12.5 0 0 0 0 0 0 0 0 0 12.5 0 0 25 0 37.5 12.5 12.5
 2004 7 7 1 0 2 54 54 1 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0
 2004 7 7 1 0 2 56 56 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
 2005 7 7 1 0 2 18 18 1 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 20 20 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 22 22 11 0 18.1818 81.8182 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18.1818 81.8182 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 24 24 16 0 18.75 68.75 12.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18.75 68.75 12.5 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 26 26 15 0 20 33.3333 33.3333 13.3333 0 0 0 0 0 0 0 0 0 0 0 0 0 20 33.3333 33.3333 13.3333 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 28 28 23 0 0 26.087 56.5217 17.3913 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26.087 56.5217 17.3913 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 30 30 25 0 0 12 60 20 8 0 0 0 0 0 0 0 0 0 0 0 0 0 12 60 20 8 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 32 32 40 0 2.5 17.5 32.5 35 12.5 0 0 0 0 0 0 0 0 0 0 0 0 2.5 17.5 32.5 35 12.5 0 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 34 34 39.6 0 0 0 34.3434 53.0303 10.101 2.52525 0 0 0 0 0 0 0 0 0 0 0 0 0 34.3434 53.0303 10.101 2.52525 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 36 36 46 0 0 2.17391 15.2174 47.8261 30.4348 2.17391 2.17391 0 0 0 0 0 0 0 0 0 0 0 2.17391 15.2174 47.8261 30.4348 2.17391 2.17391 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 38 38 40 0 0 0 10 42.5 35 12.5 0 0 0 0 0 0 0 0 0 0 0 0 0 10 42.5 35 12.5 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 40 40 35 0 0 0 8.57143 28.5714 45.7143 17.1429 0 0 0 0 0 0 0 0 0 0 0 0 0 8.57143 28.5714 45.7143 17.1429 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 42 42 30 0 0 0 13.3333 36.6667 30 20 0 0 0 0 0 0 0 0 0 0 0 0 0 13.3333 36.6667 30 20 0 0 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 44 44 15 0 0 6.66667 0 20 33.3333 13.3333 20 6.66667 0 0 0 0 0 0 0 0 0 0 6.66667 0 20 33.3333 13.3333 20 6.66667 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 46 46 12 0 0 0 0 8.33333 25 16.6667 41.6667 8.33333 0 0 0 0 0 0 0 0 0 0 0 0 8.33333 25 16.6667 41.6667 8.33333 0 0 0 0 0 0 0 0
 2005 7 7 1 0 2 48 48 11 0 0 0 0 0 9.09091 36.3636 0 9.09091 18.1818 18.1818 9.09091 0 0 0 0 0 0 0 0 0 0 9.09091 36.3636 0 9.09091 18.1818 18.1818 9.09091 0 0 0 0 0
 2005 7 7 1 0 2 50 50 4 0 0 0 0 0 0 0 0 50 25 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 25 25 0 0 0 0 0 0
 2005 7 7 1 0 2 52 52 3 0 0 0 0 0 0 0 0 33.3333 0 0 0 0 33.3333 0 0 33.3333 0 0 0 0 0 0 0 0 33.3333 0 0 0 0 33.3333 0 0 33.3333
 2005 7 7 1 0 2 54 54 4 0 0 0 0 0 0 0 0 0 25 50 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 50 25 0 0 0 0 0
 2005 7 7 1 0 2 56 56 2 0 0 0 0 0 0 0 0 0 50 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 50 0 0 0 0 0 0
 2006 7 7 1 0 2 18 18 1 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 22 22 6 0 0 83.3333 16.6667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 83.3333 16.6667 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 24 24 10.6 0 9.43396 33.9623 47.1698 9.43396 0 0 0 0 0 0 0 0 0 0 0 0 0 9.43396 33.9623 47.1698 9.43396 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 26 26 18.6 0 0 51.6129 32.2581 5.37634 5.37634 5.37634 0 0 0 0 0 0 0 0 0 0 0 0 51.6129 32.2581 5.37634 5.37634 5.37634 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 28 28 12 0 0 0 50 33.3333 16.6667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 33.3333 16.6667 0 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 30 30 29 0 0 10.3448 31.0345 31.0345 27.5862 0 0 0 0 0 0 0 0 0 0 0 0 0 10.3448 31.0345 31.0345 27.5862 0 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 32 32 28 0 0 7.14286 17.8571 28.5714 32.1429 14.2857 0 0 0 0 0 0 0 0 0 0 0 0 7.14286 17.8571 28.5714 32.1429 14.2857 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 34 34 38 0 0 2.63158 5.26316 34.2105 34.2105 23.6842 0 0 0 0 0 0 0 0 0 0 0 0 2.63158 5.26316 34.2105 34.2105 23.6842 0 0 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 36 36 49 0 0 0 4.08163 24.4898 26.5306 30.6122 10.2041 4.08163 0 0 0 0 0 0 0 0 0 0 0 4.08163 24.4898 26.5306 30.6122 10.2041 4.08163 0 0 0 0 0 0 0 0
 2006 7 7 1 0 2 38 38 47 0 0 0 0 6.38298 27.6596 36.1702 14.8936 10.6383 2.12766 0 2.12766 0 0 0 0 0 0 0 0 0 6.38298 27.6596 36.1702 14.8936 10.6383 2.12766 0 2.12766 0 0 0 0 0
 2006 7 7 1 0 2 40 40 38 0 0 0 0 2.63158 21.0526 31.5789 18.4211 18.4211 5.26316 0 0 2.63158 0 0 0 0 0 0 0 0 2.63158 21.0526 31.5789 18.4211 18.4211 5.26316 0 0 2.63158 0 0 0 0
 2006 7 7 1 0 2 42 42 57 0 0 0 0 0 8.77193 19.2982 47.3684 14.0351 3.50877 3.50877 0 1.75439 0 0 1.75439 0 0 0 0 0 0 8.77193 19.2982 47.3684 14.0351 3.50877 3.50877 0 1.75439 0 0 1.75439 0
 2006 7 7 1 0 2 44 44 44 0 0 0 0 0 2.27273 27.2727 31.8182 18.1818 11.3636 4.54545 2.27273 0 2.27273 0 0 0 0 0 0 0 0 2.27273 27.2727 31.8182 18.1818 11.3636 4.54545 2.27273 0 2.27273 0 0 0
 2006 7 7 1 0 2 46 46 15 0 0 0 0 0 0 20 33.3333 13.3333 20 6.66667 0 0 6.66667 0 0 0 0 0 0 0 0 0 20 33.3333 13.3333 20 6.66667 0 0 6.66667 0 0 0
 2006 7 7 1 0 2 48 48 10 0 0 0 0 0 0 0 10 20 50 0 10 10 0 0 0 0 0 0 0 0 0 0 0 10 20 50 0 10 10 0 0 0 0
 2006 7 7 1 0 2 50 50 10 0 0 0 0 0 0 0 0 0 30 0 10 20 20 10 0 10 0 0 0 0 0 0 0 0 0 30 0 10 20 20 10 0 10
 2006 7 7 1 0 2 52 52 2 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 50 0
 2006 7 7 1 0 2 54 54 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.3333 66.6667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.3333 66.6667
 2006 7 7 1 0 2 56 56 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
 2007 7 7 1 0 2 20 20 1 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 7 1 0 2 24 24 5 0 40 20 20 20 0 0 0 0 0 0 0 0 0 0 0 0 0 40 20 20 20 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 7 1 0 2 26 26 8 0 0 25 25 37.5 0 12.5 0 0 0 0 0 0 0 0 0 0 0 0 25 25 37.5 0 12.5 0 0 0 0 0 0 0 0 0 0
 2007 7 7 1 0 2 28 28 10 0 0 0 0 80 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 20 0 0 0 0 0 0 0 0 0 0 0
 2007 7 7 1 0 2 30 30 20 0 0 10 10 45 15 5 15 0 0 0 0 0 0 0 0 0 0 0 10 10 45 15 5 15 0 0 0 0 0 0 0 0 0
 2007 7 7 1 0 2 32 32 26 0 0 0 15.3846 34.6154 30.7692 11.5385 7.69231 0 0 0 0 0 0 0 0 0 0 0 0 15.3846 34.6154 30.7692 11.5385 7.69231 0 0 0 0 0 0 0 0 0
 2007 7 7 1 0 2 34 34 40 0 0 0 7.5 22.5 32.5 22.5 12.5 0 2.5 0 0 0 0 0 0 0 0 0 0 7.5 22.5 32.5 22.5 12.5 0 2.5 0 0 0 0 0 0 0
 2007 7 7 1 0 2 36 36 37 0 0 0 5.40541 18.9189 27.027 24.3243 16.2162 2.7027 5.40541 0 0 0 0 0 0 0 0 0 0 5.40541 18.9189 27.027 24.3243 16.2162 2.7027 5.40541 0 0 0 0 0 0 0
 2007 7 7 1 0 2 38 38 40 0 0 0 0 10 15 30 32.5 10 2.5 0 0 0 0 0 0 0 0 0 0 0 10 15 30 32.5 10 2.5 0 0 0 0 0 0 0
 2007 7 7 1 0 2 40 40 50 0 0 0 0 4 10 36 26 12 8 2 0 0 2 0 0 0 0 0 0 0 4 10 36 26 12 8 2 0 0 2 0 0 0
 2007 7 7 1 0 2 42 42 51 0 0 0 0 0 7.84314 15.6863 21.5686 35.2941 17.6471 0 0 0 0 0 0 1.96078 0 0 0 0 0 7.84314 15.6863 21.5686 35.2941 17.6471 0 0 0 0 0 0 1.96078
 2007 7 7 1 0 2 44 44 32 0 0 0 0 0 0 18.75 21.875 40.625 15.625 0 0 0 3.125 0 0 0 0 0 0 0 0 0 18.75 21.875 40.625 15.625 0 0 0 3.125 0 0 0
 2007 7 7 1 0 2 46 46 25 0 0 0 0 0 4 8 24 40 12 4 4 4 0 0 0 0 0 0 0 0 0 4 8 24 40 12 4 4 4 0 0 0 0
 2007 7 7 1 0 2 48 48 14 0 0 0 0 0 7.14286 0 14.2857 21.4286 14.2857 21.4286 14.2857 0 0 0 7.14286 0 0 0 0 0 0 7.14286 0 14.2857 21.4286 14.2857 21.4286 14.2857 0 0 0 7.14286 0
 2007 7 7 1 0 2 50 50 13 0 0 0 0 0 0 0 0 0 23.0769 30.7692 23.0769 7.69231 0 0 15.3846 0 0 0 0 0 0 0 0 0 0 23.0769 30.7692 23.0769 7.69231 0 0 15.3846 0
 2007 7 7 1 0 2 52 52 7 0 0 0 0 0 0 0 0 0 28.5714 0 0 14.2857 0 14.2857 14.2857 28.5714 0 0 0 0 0 0 0 0 0 28.5714 0 0 14.2857 0 14.2857 14.2857 28.5714
 2007 7 7 1 0 2 56 56 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.3333 66.6667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33.3333 66.6667
 2007 7 7 1 0 2 58 58 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
 2007 7 7 1 0 2 60 60 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
 2008 7 7 1 0 2 18 18 3 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 20 20 7.6 26.3158 60.5263 13.1579 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26.3158 60.5263 13.1579 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 22 22 7 0 28.5714 71.4286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28.5714 71.4286 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 24 24 15 0 6.66667 73.3333 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.66667 73.3333 20 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 26 26 21 0 9.52381 28.5714 42.8571 14.2857 4.7619 0 0 0 0 0 0 0 0 0 0 0 0 9.52381 28.5714 42.8571 14.2857 4.7619 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 28 28 22 0 9.09091 36.3636 45.4545 9.09091 0 0 0 0 0 0 0 0 0 0 0 0 0 9.09091 36.3636 45.4545 9.09091 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 30 30 33 0 0 15.1515 33.3333 27.2727 15.1515 9.09091 0 0 0 0 0 0 0 0 0 0 0 0 15.1515 33.3333 27.2727 15.1515 9.09091 0 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 32 32 27 0 0 11.1111 22.2222 29.6296 29.6296 3.7037 3.7037 0 0 0 0 0 0 0 0 0 0 0 11.1111 22.2222 29.6296 29.6296 3.7037 3.7037 0 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 34 34 36 0 0 2.77778 8.33333 50 22.2222 5.55556 8.33333 2.77778 0 0 0 0 0 0 0 0 0 0 2.77778 8.33333 50 22.2222 5.55556 8.33333 2.77778 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 36 36 43 0 0 0 16.2791 25.5814 27.907 13.9535 11.6279 4.65116 0 0 0 0 0 0 0 0 0 0 0 16.2791 25.5814 27.907 13.9535 11.6279 4.65116 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 38 38 32 0 3.125 0 0 34.375 25 25 6.25 6.25 0 0 0 0 0 0 0 0 0 3.125 0 0 34.375 25 25 6.25 6.25 0 0 0 0 0 0 0 0
 2008 7 7 1 0 2 40 40 35 0 0 0 0 17.1429 17.1429 25.7143 25.7143 11.4286 2.85714 0 0 0 0 0 0 0 0 0 0 0 17.1429 17.1429 25.7143 25.7143 11.4286 2.85714 0 0 0 0 0 0 0
 2008 7 7 1 0 2 42 42 35 0 0 0 0 0 0 31.4286 34.2857 14.2857 17.1429 2.85714 0 0 0 0 0 0 0 0 0 0 0 0 31.4286 34.2857 14.2857 17.1429 2.85714 0 0 0 0 0 0
 2008 7 7 1 0 2 44 44 28 0 0 0 0 0 7.14286 10.7143 32.1429 17.8571 25 3.57143 0 3.57143 0 0 0 0 0 0 0 0 0 7.14286 10.7143 32.1429 17.8571 25 3.57143 0 3.57143 0 0 0 0
 2008 7 7 1 0 2 46 46 20 0 0 0 0 0 0 15 25 30 15 15 0 0 0 0 0 0 0 0 0 0 0 0 15 25 30 15 15 0 0 0 0 0 0
 2008 7 7 1 0 2 48 48 14 0 0 0 0 0 0 0 14.2857 7.14286 35.7143 0 14.2857 7.14286 14.2857 7.14286 0 0 0 0 0 0 0 0 0 14.2857 7.14286 35.7143 0 14.2857 7.14286 14.2857 7.14286 0 0
 2008 7 7 1 0 2 50 50 11 0 0 0 0 0 0 0 18.1818 0 18.1818 27.2727 18.1818 0 0 18.1818 0 0 0 0 0 0 0 0 0 18.1818 0 18.1818 27.2727 18.1818 0 0 18.1818 0 0
 2008 7 7 1 0 2 52 52 6 0 0 0 0 0 0 0 0 0 0 83.3333 0 0 0 16.6667 0 0 0 0 0 0 0 0 0 0 0 0 83.3333 0 0 0 16.6667 0 0
 2008 7 7 1 0 2 54 54 4 0 0 0 0 0 0 0 0 0 0 0 25 50 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 50 25 0 0 0
 2009 7 7 1 0 2 16 16 1 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 18 18 9 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 20 20 16 0 75 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 75 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 22 22 15 0 26.6667 66.6667 6.66667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26.6667 66.6667 6.66667 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 24 24 14.6 0 27.3973 65.7534 6.84932 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27.3973 65.7534 6.84932 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 26 26 20 0 0 70 15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 15 15 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 28 28 19 0 0 31.5789 52.6316 15.7895 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31.5789 52.6316 15.7895 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 30 30 24 0 0 25 33.3333 33.3333 8.33333 0 0 0 0 0 0 0 0 0 0 0 0 0 25 33.3333 33.3333 8.33333 0 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 32 32 17 0 0 0 23.5294 41.1765 29.4118 5.88235 0 0 0 0 0 0 0 0 0 0 0 0 0 23.5294 41.1765 29.4118 5.88235 0 0 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 34 34 37.6 0 0 0 18.617 39.8936 26.5957 9.57447 0 5.31915 0 0 0 0 0 0 0 0 0 0 0 18.617 39.8936 26.5957 9.57447 0 5.31915 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 36 36 36 0 0 0 2.77778 22.2222 38.8889 25 8.33333 2.77778 0 0 0 0 0 0 0 0 0 0 0 2.77778 22.2222 38.8889 25 8.33333 2.77778 0 0 0 0 0 0 0 0
 2009 7 7 1 0 2 38 38 37 0 0 0 0 10.8108 40.5405 18.9189 13.5135 13.5135 2.7027 0 0 0 0 0 0 0 0 0 0 0 10.8108 40.5405 18.9189 13.5135 13.5135 2.7027 0 0 0 0 0 0 0
 2009 7 7 1 0 2 40 40 38 0 0 0 0 5.26316 39.4737 13.1579 13.1579 18.4211 10.5263 0 0 0 0 0 0 0 0 0 0 0 5.26316 39.4737 13.1579 13.1579 18.4211 10.5263 0 0 0 0 0 0 0
 2009 7 7 1 0 2 42 42 31 0 0 0 0 3.22581 19.3548 9.67742 12.9032 29.0323 22.5806 3.22581 0 0 0 0 0 0 0 0 0 0 3.22581 19.3548 9.67742 12.9032 29.0323 22.5806 3.22581 0 0 0 0 0 0
 2009 7 7 1 0 2 44 44 29 0 0 0 0 0 6.89655 20.6897 24.1379 17.2414 20.6897 10.3448 0 0 0 0 0 0 0 0 0 0 0 6.89655 20.6897 24.1379 17.2414 20.6897 10.3448 0 0 0 0 0 0
 2009 7 7 1 0 2 46 46 26 0 0 0 0 0 3.84615 3.84615 3.84615 26.9231 30.7692 23.0769 3.84615 0 3.84615 0 0 0 0 0 0 0 0 3.84615 3.84615 3.84615 26.9231 30.7692 23.0769 3.84615 0 3.84615 0 0 0
 2009 7 7 1 0 2 48 48 15 0 0 0 0 0 0 0 6.66667 0 13.3333 26.6667 33.3333 13.3333 0 6.66667 0 0 0 0 0 0 0 0 0 6.66667 0 13.3333 26.6667 33.3333 13.3333 0 6.66667 0 0
 2009 7 7 1 0 2 50 50 9 0 0 0 0 0 0 0 0 11.1111 22.2222 44.4444 11.1111 11.1111 0 0 0 0 0 0 0 0 0 0 0 0 11.1111 22.2222 44.4444 11.1111 11.1111 0 0 0 0
 2009 7 7 1 0 2 52 52 6 0 0 0 0 0 0 0 0 0 50 16.6667 0 16.6667 16.6667 0 0 0 0 0 0 0 0 0 0 0 0 50 16.6667 0 16.6667 16.6667 0 0 0
 2009 7 7 1 0 2 54 54 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100
 2010 7 7 1 0 2 16 16 1 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
