"file","caption","category","png_time","StartTime"
"comp_condAALfit_Andre_plotsflt7mkt0_page4.png","Conditional AAL plot, whole catch, NWFSC West Coast Groundfish Bottom Trawl Survey (plot 4 of 6)","A@LComp",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"comp_condAALfit_Andre_plotsflt7mkt0_page5.png","Conditional AAL plot, whole catch, NWFSC West Coast Groundfish Bottom Trawl Survey (plot 5 of 6)","A@LComp",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"comp_condAALfit_Andre_plotsflt7mkt0_page6.png","Conditional AAL plot, whole catch, NWFSC West Coast Groundfish Bottom Trawl Survey (plot 6 of 6)","A@LComp",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"yield1_yield_curve.png","Yield curve","Yield",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"data_plot.png","Data presence by year for each fleet and data type","Data",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"parameterchecks.html","Table of estimated parameters sorted by parameters with the largest gradients; any parameter with a gradient value with an absolute value above 0.001 (for SS 3.30 models) or a parameter on bounds is colored in red.","DiagnosticTables",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"correlationcheck.html","Table of estimated parameters with the ten highest correlation rates, sorted by highest correlations; any parameter with an absolute value of correlation above  is colored in red.","DiagnosticTables",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
"lowcorrelationcheck.html","Table of estimated parameters with the ten lowest correlation rates, sorted by lowest correlations; any parameter with an absolute value of correlation below  is colored in purple","DiagnosticTables",2019-07-14 16:03:18,"StartTime: Sat Jul 13 11:08:12 2019"
